STA,X,Y,Z,lat_dms,lng_dms,h,MSL_TGM17
AKSN,-1482252.3667,5925273.07451,1831476.07556,16°47′52.195″,104°02′41.0794″,173.388,198.785
AMKO,-883144.29533,6010907.02663,1937627.28629,17°48′02.2944″,98°21′29.8946″,785.03,823.228
APKN,-1037945.16415,6165673.9906,1255828.58466,11°25′53.5218″,99°33′20.5975″,-2.456,26.253
ARNG,-941903.94327,6213713.6036,1084084.32552,09°51′05.922″,98°37′10.3577″,-4.112,23.934
ATRG,-1044225.20634,6238038.71627,820026.9928,07°26′11.511″,99°30′10.7922″,-9.57,9.333
AUPG,-944812.84213,6059318.74942,1748565.90895,16°00′58.1989″,98°51′45.382″,428.846,464.945
AUTT,-1130743.79761,5969730.39338,1934162.39346,17°46′10.6408″,100°43′31.7852″,143.211,177.15
AWLK,-956898.46878,6237553.73056,923074.17552,08°22′38.0384″,98°43′18.145″,-7.207,16.829
AYYA,-1134356.4462,6075002.9932,1572057.23827,14°21′51.5155″,100°34′36.3607″,-14.575,16.441
BDNG,-1394062.26381,5916172.58432,1926911.21456,17°42′02.9708″,103°15′32.6532″,147.844,177.497
BGKN,-1429610.46102,5884459.10576,1996199.61473,18°21′33.1576″,103°39′18.97″,131.81,161.664
BGSP,-1025844.62273,6171496.21386,1237207.94139,11°15′35.3786″,99°26′15.3142″,7.105,35.748
BKOK,-1164774.73767,5954584.54837,1961139.57737,18°01′29.9723″,101°04′04.2993″,402.386,435.563
BLAN,-1092605.79526,6093002.92597,1531704.72634,13°59′17.3194″,100°09′58.7101″,-17.908,13.854
BLMG,-1173899.76451,6106033.71004,1416075.36642,12°54′48.5601″,100°52′56.9033″,-12.487,15.88
BNMG,-1424892.38171,5903605.39258,1942688.81562,17°51′02.0207″,103°34′09.74″,134.659,164.232
BNNR,-1245302.58716,6020376.34867,1693509.55292,15°29′59.402″,101°41′12.1182″,186.656,216.405
BNPE,-1312990.66392,5935131.9592,1925599.18067,17°41′18.0625″,102°28′27.3591″,158.778,189.823
BNPG,-1490328.02052,5883321.52781,1954981.00434,17°58′02.267″,104°12′53.3354″,127.501,155.263
BNST,-1237503.61336,6218448.73403,691007.11917,06°15′41.1047″,101°15′18.4183″,46.81,56.479
BOBR,-1391662.86978,5971556.5906,1750910.60117,16°02′20.1518″,103°07′06.7776″,151.351,179.77
BOKO,-1166457.88223,5914134.51835,2079169.60414,19°08′56.3854″,101°09′26.5278″,709.961,742.545
BORI,-1351917.69258,6077445.22636,1380185.51318,12°34′50.9673″,102°32′28.1538″,11.015,32.597
BPLE,-1165298.12783,6090154.91569,1489142.34365,13°35′31.2862″,100°49′55.6381″,-18.412,10.799
BRAI,-1018998.55157,6075037.48809,1649079.85749,15°05′01.4243″,99°31′18.7972″,125.331,159.974
BTAK,-961971.45253,6023304.4276,1858216.16346,17°03′02.1902″,99°04′26.32″,93.439,130.826
BTHG,-1639450.25445,5947411.62755,1614110.07296,14°45′23.8624″,105°24′40.6199″,139.562,156.889
BTNG,-1218862.8794,6227967.19675,639033.02136,05°47′18.9661″,101°04′23.8155″,288.931,297.756
BUYI,-1321931.44069,6001461.39315,1702320.64139,15°34′57.3183″,102°25′19.4812″,143.887,172.984
CHAN,-1305191.19479,6086920.60146,1383367.96369,12°36′37.1071″,102°06′08.6982″,7.777,31.209
CHDN,-1186344.01604,6041578.75778,1659611.93745,15°10′57.2673″,101°06′33.972″,25.776,56.216
CHKG,-1081312.0737,5889457.76157,2190327.41672,20°12′59.7649″,100°24′13.3593″,327.863,364.267
CHKK,-1081312.06141,5889457.72503,2190327.41749,20°12′59.7653″,100°24′13.3592″,327.828,364.232
CHKN,-1227549.63806,5946180.39041,1947708.63342,17°53′52.9781″,101°39′52.0865″,191.483,223.595
CHPM,-1279552.51195,6003831.98961,1726072.72529,15°48′19.821″,102°01′51.7014″,158.925,188.726
CHTK,-1120651.16266,5988384.89075,1882119.96277,17°16′35.1605″,100°35′58.5154″,174.795,208.682
CHYA,-1002385.56604,6212541.25043,1035825.19889,09°24′32.7063″,99°09′56.1887″,-1.654,23.19
CKRI,-962275.44268,6105152.83989,1570943.98805,14°21′12.222″,98°57′25.5453″,214.029,248.826
CLPK,-1155477.10658,5899960.05885,2124054.70747,19°34′46.2039″,101°04′51.0155″,473.204,506.837
CMPN,-994847.71206,6192799.99464,1153707.22427,10°29′28.176″,99°07′34.8777″,-9.951,17.967
CNBR,-1183806.87475,6091488.49517,1469134.42187,13°24′21.6567″,100°59′51.5641″,-7.729,20.787
CTAK,-960118.24069,6017800.9175,1876856.66747,17°13′36.5061″,99°03′53.7563″,114.009,151.58
CUUT,-1132916.00437,6092526.35454,1504641.43858,13°44′09.5658″,100°32′02.1712″,74.316,104.758
DACR,-1549651.3552,5935497.45905,1740863.88627,15°56′40.1443″,104°37′56.1638″,152.798,176.21
DBRM,-1381901.81278,6018323.34519,1592491.71055,14°33′16.4574″,102°55′54.6702″,184.834,209.396
DCMI,-937854.3934,5944574.23007,2106753.01615,19°24′50.0894″,98°57′55.6385″,409.278,447.866
DCRI,-1028340.64982,5903260.17827,2179044.37849,20°06′27.6344″,99°52′54.1069″,436.362,473.821
DKTN,-1255359.72923,6026997.70832,1662480.83175,15°12′32.5055″,101°45′57.1548″,193.368,222.441
DLEI,-1258695.12309,5956128.17143,1897416.42379,17°25′15.3347″,101°55′57.4339″,281.901,312.914
DMSN,-837150.69914,6008179.32669,1964076.80102,18°03′13.0412″,97°55′56.0906″,157.084,197.2
DNAN,-1145278.75157,5919706.35031,2073937.24317,19°06′00.6226″,100°56′58.811″,325.896,359.738
DNPM,-1522984.92683,5909676.08356,1848124.02041,16°57′18.5007″,104°27′04.5698″,133.579,158.639
DPLK,-1087333.00915,6008757.72459,1835935.61581,16°50′25.2896″,100°15′25.6812″,16.223,50.958
DPNB,-1182920.9338,6003701.74703,1793446.80952,16°26′21.9244″,101°08′46.7601″,96.689,128.175
DPT9,-1136984.54323,6091176.4999,1506866.85076,13°45′24.4023″,100°34′23.5367″,37.946,68.298
DSAI,-1177823.31915,5977435.62845,1882542.89889,17°16′47.986″,101°08′49.3394″,331.119,363.193
DSNI,-1020697.53249,6217118.60549,989737.13788,08°59′13.0614″,99°19′24.1733″,-4.931,18.359
DSNK,-1457051.88213,5914549.02864,1885146.07472,17°18′18.446″,103°50′21.3796″,155.577,183.017
DSSK,-1505872.03616,5970251.57391,1658989.40971,15°10′35.3209″,104°09′23.0154″,134.605,158.255
DUDM,-1602826.6589,5952860.2183,1630520.60682,14°54′36.3915″,105°04′10.8711″,116.116,135.291
DUDN,-1400643.01413,5939284.87391,1850039.23403,16°58′23.4153″,103°16′09.9844″,155.653,183.656
DUTI,-1024115.79084,6069399.89155,1666393.48088,15°14′45.187″,99°34′39.1688″,108.041,142.7
DYLA,-1218007.58511,6219834.42482,712783.8923,06°27′34.3559″,101°04′47.3335″,57.703,68.693
ECMI,-924694.47361,5980687.26985,2008262.9218,18°28′25.2637″,98°47′20.7657″,262.496,301.262
ENMA,-1283834.41346,6038812.39836,1597051.95837,14°35′49.5891″,102°00′08.0135″,205.259,231.919
HACH,-983713.412,5976430.91637,1992894.75374,18°19′38.6478″,99°20′49.2228″,249.458,287.357
JAHM,-1003279.90848,5959660.1598,2032774.34309,18°42′26.1913″,99°33′21.1237″,274.94,312.276
JKRT,-1324558.71035,6017890.49397,1641619.38341,15°00′49.8704″,102°24′47.0674″,149.44,177.015
KBCG,-1451929.9443,6004093.40253,1583920.65944,14°28′28.4232″,103°35′40.101″,181.775,204.239
KHJM,-1643844.75343,5929414.49358,1674145.75031,15°19′06.7673″,105°29′42.9627″,94.318,113.127
KHMR,-1610363.42578,5916201.44651,1751219.47116,16°02′30.911″,105°13′36.3216″,118.847,140.271
KKJN,-1042150.32366,6130097.95855,1415474.66957,12°54′28.0513″,99°38′54.0642″,48.46,79.728
KKOI,-1177854.33304,6060476.18746,1595852.10128,14°35′10.9955″,100°59′54.0016″,-0.897,28.944
KKOR,-1166142.79071,6001730.32158,1813679.04138,16°37′40.5657″,100°59′44.2561″,911.005,942.097
KLNG,-1260306.009,6092119.71188,1401768.01227,12°46′51.0169″,101°41′17.4253″,-11.084,13.964
KMCE,-1522611.51733,5922257.98067,1808079.64645,16°34′37.7919″,104°25′06.4585″,159.741,183.972
KNKN,-1359634.01558,5966157.83076,1793620.7535,16°26′27.4213″,102°50′16.617″,138.654,167.696
KNSN,-1430048.12444,5950286.08551,1791563.75882,16°25′17.752″,103°30′49.5152″,128.765,155.706
KNSW,-1304888.2403,5994466.17419,1739513.91956,15°55′54.4144″,102°16′50.4645″,158.956,188.543
KNYM,-835485.65312,5981025.47543,2046761.00966,18°50′23.1271″,97°57′07.7534″,590.406,630.31
KOGD,-1356671.103,6098368.04827,1280387.71027,11°39′29.0259″,102°32′31.3496″,35.986,55.826
KPNG,-1091258.781,6191726.67646,1069785.41155,09°43′13.6946″,99°59′43.5324″,-11.981,11.653
KSKS,-1297233.82582,6014497.4791,1675341.90925,15°19′46.5255″,102°10′16.8979″,160.718,189.652
KSSB,-1268451.53124,5991382.31498,1776614.82329,16°16′50.2176″,101°57′13.4301″,206.292,236.287
KSWS,-1442358.35975,5971380.79249,1710148.3908,15°39′22.0018″,103°34′45.8956″,115.406,142.178
KUKN,-1513557.99655,5981932.92222,1609518.48216,14°42′49.409″,104°11′56.6382″,137.662,159.353
LAGU,-1076507.03453,6240273.67455,759452.81008,06°53′04.1678″,99°47′15.8535″,-7.287,9.478
LCNT,-1070784.28609,6069037.6482,1637875.95286,14°58′45.166″,100°00′21.3983″,-9.198,24.034
LCPM,-1261224.63194,6015257.43606,1699797.7786,15°33′31.8827″,101°50′30.1922″,169.521,199.262
LGNT,-1539633.54326,5929778.81953,1768790.57114,16°12′25.7066″,104°33′18.4584″,142.802,166.538
LKPT,-1010663.1997,6031473.97633,1805406.56796,16°33′07.8987″,99°30′44.5957″,74.222,110.193
LKRI,-1021280.08024,6096688.01216,1565943.72521,14°18′25.6337″,99°30′34.3709″,54.263,88.188
LLEI,-1257391.85753,5974248.63808,1840688.82658,16°53′04.6812″,101°53′07.7729″,236.61,267.433
LLPG,-1046898.30263,5950358.4055,2037915.09017,18°45′22.9825″,99°58′42.3204″,252.123,288.608
LLPN,-945162.18398,6001074.40617,1937646.33478,17°48′06.748″,98°57′01.7752″,420.868,458.765
LLRI,-1145246.53707,6052214.06793,1649689.06279,15°05′23.0043″,100°42′54.9113″,5.371,36.784
LMDH,-1554648.96997,5914873.39086,1804870.47797,16°32′49.2561″,104°43′34.9643″,120.754,144.249
LMHP,-1338442.40089,6090317.18338,1336050.07668,12°10′20.7022″,102°23′40.5941″,-14.119,7.3
LNAN,-1128247.2483,5942056.5758,2018483.88462,18°34′16.9249″,100°45′03.7712″,163.186,197.711
LNBP,-1311175.43251,5951371.54314,1876583.42586,17°13′26.239″,102°25′28.6437″,209.369,239.64
LNKI,-1339229.21412,5922621.67878,1945761.56103,17°52′46.9156″,102°44′29.4114″,145.336,176.522
LNMA,-1356900.39673,6000717.55149,1677331.65557,15°20′53.993″,102°44′29.8059″,122.333,150.256
LNSN,-1111112.1381,6052437.93338,1672093.62289,15°17′57.9097″,100°24′09.2941″,53.573,86.048
LOMS,-1186805.23516,5992762.81482,1827068.99799,16°45′22.8104″,101°12′06.8308″,137.933,169.8
LPBI,-1075534.17119,6128876.27987,1395510.32232,12°43′22.2435″,99°57′11.8131″,-12.501,17.625
LPBR,-1140009.40208,6061593.30071,1618813.93815,14°48′03.2571″,100°39′04.5076″,9.64,41.016
LPCT,-1083659.54659,6020119.69093,1800763.95384,16°30′30.9765″,100°12′15.5665″,10.411,44.949
LPLK,-1145387.98693,5989310.65823,1864348.90581,17°06′29.9784″,100°49′35.2235″,183.867,216.883
LPMA,-1369203.28242,6007554.59952,1642821.64934,15°01′30.4078″,102°50′21.0335″,145.012,171.647
LPRE,-1035726.42269,5976349.14588,1966343.75062,18°04′31.0889″,99°49′54.9968″,110.717,147.318
LSN1,-1088138.31674,6196940.79346,1042730.24136,09°28′20.4883″,99°57′33.1165″,8.052,31.15
LSN2,-973259.75141,6226268.96151,980242.17226,08°54′00.0256″,98°53′03.4772″,29.682,54.168
LSNK,-1468571.71502,5901750.34572,1915781.34685,17°35′43.2413″,103°58′24.5694″,131.817,160.004
LSRN,-1477946.34986,5993065.71112,1601258.10508,14°38′11.535″,103°51′11.7309″,144.07,166.449
LSSK,-1561088.4591,5971825.26546,1601693.92505,14°38′26.2321″,104°38′59.2961″,139.169,158.866
LTRG,-1057745.07007,6230578.05142,858627.21594,07°47′18.9662″,99°38′06.2041″,39.603,58.93
LTRT,-1352218.01086,6085818.39286,1342643.79341,12°14′00.2022″,102°31′37.6978″,-8.695,12.401
LYST,-1499624.86215,5952705.81633,1725794.86245,15°48′10.8864″,104°08′23.6664″,108.96,134.188
MEJM,-879958.64468,5986692.66086,2011006.68697,18°29′57.4461″,98°21′42.4409″,437.901,476.902
MHDU,-1110093.28143,6095068.7867,1510924.19237,13°47′40.7504″,100°19′19.6505″,-14.384,16.757
MHGS,-834433.86739,5964347.37571,2093791.59078,19°17′25.6949″,97°57′51.1021″,203.496,243.946
MKRI,-1047824.36029,6083730.35911,1598072.08821,14°36′25.5444″,99°46′20.6216″,9.824,43.516
MNSN,-1136318.4728,6038710.87441,1704194.91722,15°36′01.5952″,100°39′24.7167″,36.899,68.707
MRBR,-1059873.89469,6110212.54831,1485747.87181,13°33′37.6836″,99°50′26.0774″,-21.767,10.12
MSAI,-1026415.15229,5891082.12682,2212260.27117,20°25′39.6694″,99°53′00.764″,378.029,415.59
MSOD,-910899.79628,6042331.67886,1822373.68674,16°42′42.9013″,98°34′22.6446″,180.799,219.136
MSSB,-1562766.52723,5945493.5347,1694592.79246,15°30′36.5984″,104°43′37.2178″,117.495,140.043
MWOG,-1015276.78628,6054806.65006,1723480.91417,15°46′52.7602″,99°31′07.9179″,97.519,132.524
NAMY,-1598658.76002,5966273.18248,1585475.63505,14°29′20.7755″,105°00′00.0218″,169.934,187.739
NANO,-1125627.53755,5951335.12059,1992890.43791,18°19′38.5073″,100°42′37.1801″,248.766,282.993
NDDG,-1363561.25098,6029293.9968,1566955.37021,14°18′58.1342″,102°44′36.2846″,231.266,255.582
NKBI,-1004107.39184,6237146.35914,874718.70204,07°56′07.9511″,99°08′43.723″,-9.078,12.235
NKNY,-1201408.97595,6066337.43657,1555734.16648,14°12′43.4451″,101°12′07.9119″,-13.928,14.706
NKRM,-1294882.72802,6024986.51702,1639293.21098,14°59′31.492″,102°07′45.9549″,152.468,180.303
NKSW,-1078589.93921,6046539.28169,1713801.03605,15°41′26.2826″,100°06′50.825″,21.209,54.829
NROA,-1317071.02182,5974071.10092,1799116.53604,16°29′33.5185″,102°25′58.0986″,172.796,202.503
NRTW,-1298692.50521,6203821.31529,709432.94763,06°25′44.7747″,101°49′24.3106″,4.437,13.203
NSHO,-1360065.45571,5988322.06015,1718374.67147,15°43′59.712″,102°47′45.3281″,145.736,174.432
OKKR,-1178265.21696,6073650.58736,1544929.83055,14°06′40.8894″,100°58′43.6535″,-15.452,13.84
OKRK,-1178265.22851,6073650.62669,1544929.82688,14°06′40.889″,100°58′43.6536″,-15.413,13.879
PBHN,-1616951.31517,5939039.49693,1666309.65806,15°14′42.3519″,105°13′48.3329″,109.002,128.678
PCCO,-1248697.12673,6077550.80213,1473351.7761,13°26′42.2983″,101°36′37.6166″,49.535,75.854
PCPM,-1253922.8824,6000701.41183,1755580.34093,16°04′57.4926″,101°48′10.2444″,230.593,260.501
PCRI,-996241.57328,5925989.5312,2132025.28127,19°39′21.9593″,99°32′34.7492″,421.893,459.601
PDCP,-1215054.36716,6014245.70605,1736656.81872,15°54′16.9244″,101°25′18.0906″,249.222,279.34
PJRK,-1062387.64104,6152905.14083,1297009.21805,11°48′41.8226″,99°47′46.8612″,-11.922,16.725
PKET,-922365.13562,6250473.35106,869690.36223,07°53′22.658″,98°23′39.8321″,0.14,24.739
PKKT,-1132704.5879,6087759.81455,1523587.23914,13°54′44.9102″,100°32′24.2743″,13.343,44.003
PKNK,-1118572.28516,6211237.09084,918761.08398,08°20′16.1604″,100°12′31.9839″,-11.801,6.946
PLDG,-1209062.8884,6097744.55818,1422375.3093,12°58′18.5367″,101°12′54.5823″,37.365,64.772
PNNK,-1203243.43526,6086106.92252,1475570.35419,13°27′57.009″,101°11′00.0487″,-12.347,15.382
PNPS,-1373244.16788,5909347.23708,1962218.31511,18°02′09.6343″,103°04′56.9503″,141.258,171.981
PNST,-1030041.79497,6225236.03018,927766.86316,08°25′12.2305″,99°23′42.6059″,36.883,58.527
PNTG,-1479558.15571,5941540.02966,1780479.18829,16°19′01.7899″,103°59′00.0482″,143.398,169.082
PONG,-1075183.27048,5930943.38795,2079127.6399,19°08′59.9652″,100°16′30.7172″,265.023,300.894
PPRM,-1080405.84258,6003678.75286,1856402.63937,17°02′01.2171″,100°12′05.775″,20.406,55.546
PTBR,-1072925.11063,6119632.11211,1437164.09518,13°06′32.915″,99°56′39.5442″,-16.103,14.737
PTLG,-1105618.72908,6224823.3073,839659.53966,07°36′56.108″,100°04′17.5003″,-2.66,14.768
PYAO,-1034057.88533,5936806.20799,2083569.74026,19°11′31.6204″,99°52′49.8432″,378.713,415.521
RAND,-1132675.5083,6217668.0257,856322.44195,07°46′03.4406″,100°19′27.7823″,-4.075,12.76
RATP,-1126888.81854,6227967.63903,786903.88553,07°08′04.3984″,100°15′22.0899″,17.141,32.642
RAYG,-1216734.65927,6103746.81648,1389703.61481,12°40′08.555″,101°16′25.2889″,-13.418,13.138
SADO,-1148836.08963,6229446.57291,742561.62385,06°43′50.2873″,100°26′56.7484″,24.401,38.242
SAKW,-1298270.80792,6057510.42084,1512153.90065,13°48′21.6324″,102°05′48.7064″,25.709,50.955
SAMG,-916785.94855,5968686.56114,2047599.05575,18°50′53.2565″,98°43′56.4379″,470.369,508.642
SATN,-1107406.46366,6238298.9187,730921.72847,06°37′28.8992″,100°03′58.0845″,-4.859,10.276
SBKK,-1139278.64326,6089742.3135,1510744.29723,13°47′34.5982″,100°35′47.3794″,1.246,31.575
SBRI,-1275756.52418,6205019.40748,739691.31327,06°42′16.2925″,101°37′05.3526″,1.542,11.906
SCHP,-1289380.07887,5970108.0775,1831833.24684,16°48′04.2733″,102°11′13.6901″,179.313,209.82
SDAN,-1154290.8156,6017173.1132,1766859.26793,16°11′20.9208″,100°51′33.4172″,75.155,106.926
SDAO,-1314806.35768,6071793.0585,1440225.31028,13°08′13.3017″,102°13′06.1439″,233.836,257.407
SGNN,-1252681.69246,6036861.35639,1628666.93941,14°53′33.152″,101°43′22.1551″,212.218,240.488
SICN,-1083287.80241,6206159.06807,991943.76711,09°00′25.8055″,99°54′04.5041″,-9.796,12.068
SISA,-1031456.01031,5996166.42075,1907542.79359,17°31′03.1065″,99°45′37.6277″,41.089,77.68
SISK,-1519763.89378,5968501.70294,1652534.87057,15°06′58.0301″,104°17′08.4616″,104.981,127.985
SKBR,-905237.40508,6090994.99827,1656706.5535,15°09′18.0245″,98°27′12.1103″,173.8,210.943
SKNK,-1488626.67444,5911749.01811,1869297.99769,17°09′18.7259″,104°08′01.3488″,155.084,181.401
SKOM,-1289316.19853,5927263.30528,1965132.90896,18°03′49.234″,102°16′19.1264″,151.133,182.327
SKPM,-1469423.13557,5986139.99199,1634345.13211,14°56′45.1353″,103°47′30.3013″,119.955,143.812
SKTH,-1041316.49182,6011521.16946,1853388.57958,17°00′18.6547″,99°49′38.1614″,23.115,59.32
SMNM,-974577.80997,5987074.69531,1965312.31804,18°03′54.7162″,99°14′43.9163″,212.938,250.754
SNCK,-1229477.61927,6075764.87137,1496301.01319,13°39′30.8807″,101°26′23.1444″,-7.188,19.991
SOKA,-1163641.95487,6220193.93917,794819.09722,07°12′24.08″,100°35′46.0406″,18.707,33.468
SPBR,-1086264.46187,6079455.0886,1588618.41391,14°31′07.9388″,100°07′50.1065″,-13.32,19.259
SPDI,-1305397.87845,6206671.04628,671589.75555,06°05′05.408″,101°52′38.7621″,21.168,28.539
SPUG,-1017286.87759,6117912.65622,1484364.80101,13°32′50.4299″,99°26′26.7667″,100.678,133.652
SRTN,-1021155.57319,6214494.45889,1005605.01253,09°07′55.9959″,99°19′52.9005″,9.813,33.449
STHP,-1177361.22528,6111613.62609,1389031.07212,12°39′46.1517″,100°54′14.6422″,-17.28,10.394
SURN,-1438061.22865,5995700.05277,1627265.50955,14°52′46.6924″,103°29′15.1424″,129.068,153.598
TAPY,-1371960.28549,6035820.40896,1533662.41979,14°00′22.35″,102°48′21.3017″,58.31,81.966
TCP1,-998580.61882,6185787.51752,1187602.11822,10°48′10.3938″,99°10′12.8193″,31.592,60.035
TCP2,-988846.32604,6202198.64983,1107854.05242,10°04′11.3551″,99°03′31.3168″,5.159,32.23
TCTI,-1275980.9736,6090015.76042,1396879.9973,12°44′07.7236″,101°50′00.3986″,16.628,41.121
TEPA,-1204574.62585,6217562.7227,753451.18084,06°49′47.3721″,100°57′52.2092″,-2.409,10.231
TGSG,-1060808.55508,6224765.00561,895963.66005,08°07′46.107″,99°40′16.6432″,42.611,62.57
THKP,-914616.17011,6235615.32104,977034.83019,08°52′14.583″,98°20′39.9285″,-14.098,12.772
THPP,-925142.08876,6099791.19395,1612846.72674,14°44′41.5366″,98°37′27.118″,118.719,155.111
THSY,-871885.68202,6031205.69877,1876842.33452,17°13′36.162″,98°13′32.9894″,99.725,138.844
TKK1,-1364654.0159,5952327.72634,1835839.95644,16°50′18.4354″,102°54′45.7307″,382.194,410.952
TKK2,-1343631.39383,5987078.45817,1735623.24905,15°53′42.4481″,102°38′55.8663″,196.889,226.018
TKPP,-1594093.56053,5934256.25788,1704736.99627,15°36′19.0915″,105°02′10.1644″,126.501,147.969
TKRI,-1013658.09672,6103489.76282,1544279.84351,14°06′18.7439″,99°25′46.2986″,25.944,59.733
TNPM,-1532978.18446,5894327.61522,1888232.6827,17°20′03.6499″,104°34′42.0266″,152.065,178.096
TNPT,-1068059.89181,6094630.94169,1542424.27777,14°05′16.8633″,99°56′23.7216″,-19.354,13.281
TNSN,-1108936.33549,6035226.52491,1733982.21304,15°52′48.7458″,100°24′41.8229″,1.986,35.068
TNST,-1090749.77071,6213696.80559,935325.96196,08°29′21.2145″,99°57′22.4645″,-10.812,9.233
TPHN,-1108846.32147,6024716.91634,1769997.64211,16°13′07.8563″,100°25′42.7924″,10.052,43.477
TPK1,-1069622.71531,6137421.51966,1362359.48523,12°24′56.908″,99°53′10.1367″,-5.008,24.639
TPK2,-1019361.90504,6178593.43847,1207649.45771,10°59′14.1632″,99°22′06.341″,135.617,163.8
TPKT,-914875.25359,6247977.49492,896544.38266,08°08′04.3801″,98°19′49.6999″,219.238,244.631
TPNM,-1549746.81366,5903314.77811,1846192.01643,16°56′12.8795″,104°42′34.035″,125.783,150.322
TPRI,-1256831.6058,6062465.46643,1527009.09749,13°56′39.762″,101°42′44.2155″,-3.662,23.104
TSKA,-1143697.00442,6227724.31334,764312.71959,06°55′43.4757″,100°24′22.2906″,5.671,20.345
TSKW,-1340690.9096,6051254.12971,1500217.88132,13°41′41.796″,102°29′32.7134″,25.005,48.928
TSRI,-1194168.76702,6055887.83823,1602984.56472,14°39′06.7768″,101°09′18.4155″,475.099,504.182
TSSK,-1549340.54469,5961235.34402,1651359.39935,15°06′18.2943″,104°34′08.3591″,118.953,140.809
TUBN,-1581409.49149,5950175.90274,1660747.16976,15°11′34.7367″,104°53′01.4029″,116.535,137.434
TUTT,-1068725.89197,5984703.28487,1922897.11206,17°39′46.9203″,100°07′29.7824″,52.481,88.162
UDON,-1346748.81439,5936987.34969,1896511.35848,17°24′45.8261″,102°46′50.5634″,150.093,180.149
UTHI,-1069154.13557,6058114.36553,1678632.59024,15°21′38.9726″,100°00′31.208″,0.519,34.095
UTOG,-1061726.533,6087755.9159,1573446.43616,14°22′38.1706″,99°53′35.1103″,-13.903,19.211
UTTD,-1065933.00996,5986322.62785,1919422.2986,17°37′48.3286″,100°05′46.8597″,51.072,86.795
VCBR,-1183380.73063,6027944.46134,1710264.17848,15°39′26.5449″,101°06′24.5485″,46.194,77.312
WGCN,-1012833.80149,5986317.49863,1947860.2513,17°53′59.4077″,99°36′10.8526″,72.741,109.801
WHAG,-902983.54118,5944738.37162,2122260.38224,19°33′41.5919″,98°38′13.1747″,705.681,744.43
WNKH,-1268879.71943,6047266.36117,1577808.32098,14°25′01.2286″,101°51′01.0257″,400.611,426.771
WNNW,-1445454.80606,5906211.33898,1919621.40398,17°37′54.1764″,103°45′07.0541″,142.74,171.359
WSPG,-1242445.03662,5963540.49677,1884709.2,17°18′02.8184″,101°46′07.1915″,228.965,260.117
